"q_number","waves_present","n_waves","labels","variables"
1,"W2, W3, W4, W5, W6",5,"How would you rate the overall economic condition of our cou || q1. How would you rate the overall economic condition of our || 1. How would you rate the overll economic condition of our c || 1. How would you rate the overall economic condition of our  || 1 How would you rate the overall economic condition of our c","q1, q1, q1, q1, q1"
2,"W2, W3, W4, W5, W6",5,"How would you describe the change in the economic condition  || q2. How would you describe the change in the economic condit || 2. How would you dsecribe the change in the economic conditi || 2 How would you describe the change in the economic conditio","q2, q2, q2, q2, q2"
3,"W2, W3, W4, W5, W6",5,"What do you think will be the state of our country's economi || q3. What do you think will be the state of our country's eco || 3. What do you think will be the state of our country's econ || 3 What do you think will be the state of our country's econo","q3, q3, q3, q3, q3"
4,"W2, W3, W4, W5, W6",5,"As for your own family, how do you rate your economic situat || q4. As for your own family, how do you rate the economic sit || 4. As for your own family, how do you rate the economic situ || 4 As for your own family, how do you rate the economic situa","q4, q4, q4, q4, q4"
5,"W2, W3, W4, W5, W6",5,"How would you compare the current economic condition of your || q5. How would you compare the current economic condition of  || 5. How would you compare the current economic condition of y || 5 How would you compare the current economic condition of yo","q5, q5, q5, q5, q5"
6,"W2, W3, W4, W5, W6",5,"What do you think the economic situation of your family will || q6. What do you think the economic situation of your family  || 6. What do you think the economic situation of your family w || 6 What do you think the economic situation of your family wi","q6, q6, q6, q6, q6"
7,"W2, W3, W4, W5, W6",5,"Trust in Prime Minister or president || q7. I'm going to name a number of institutions. For each one || 7 Trust in the excutive office (president or prime minister)","q7, q7, q7, q7, q7"
8,"W2, W3, W4, W5, W6",5,"Trust in the Courts || q8. The courts || 8 The courts","q8, q8, q8, q8, q8"
9,"W2, W3, W4, W5, W6",5,"Trust in the national government || q9. The national government [in capital city] || 9 National government in the capital city","q9, q9, q9, q9, q9"
10,"W2, W3, W4, W5, W6",5,"Trust in Political parties || q10. Political parties [not any specific party] || 10 Political parties || 10 Political parties[not any specific party] || 10 Political parties [not any specific party]","q10, q10, q10, q10, q10"
11,"W2, W3, W4, W5, W6",5,"Trust in Parliament || q11. Parliament || 11 Parliament","q11, q11, q11, q11, q11"
12,"W2, W3, W4, W5, W6",5,"Trust in Civil service || q12. Civil service || 12 Civil service || 12 Civil Service","q12, q12, q12, q12, q12"
13,"W2, W3, W4, W5, W6",5,"Trust in the military(or armed forces) || q13. The military(or armed forces) || 13 The military || 13 The military or armed force || 13 The military or armed forces","q13, q13, q13, q13, q13"
14,"W2, W3, W4, W5, W6",5,"Trust in the police || q14. The police || 14 The police","q14, q14, q14, q14, q14"
15,"W2, W3, W4, W5, W6",5,"Trust in local government || q15. Local government || 15 Local government","q15, q15, q15, q15, q15"
16,"W2, W3, W4, W5, W6",5,"Trust in newspaper || q16. Newspapers || 16 Newspaper || 16 The election commission","q16, q16, q16, q16, q16"
17,"W2, W3, W4, W5, W6",5,"Trust in television || q17. Television || 17 Television || 17 Non-government organizations or NGOs","q17, q17, q17, q17, q17"
18,"W2, W3, W4, W5, W6, W6",5,"Trust in the election commission(Singapore: International TV || q18. The election commission [specify institution by name] < || 18 The election commission || 18. Name of the organization you belong to. First || 18 Name of the organization you belong to. First || 18 Other specify responses","q18, q18, q18, q18, q18, q18_other"
19,"W2, W3, W4, W5, W6, W6",5,"Trust in NGOs || q19. Non-governmental organizations or NGOs <Optional> || 19 Non-government organizations or NGOs || 19. Name of the organization you belong to. Second || 19 Name of the organization you belong to. Second || 19 Other specify responses","q19, q19, q19, q19, q19, q19_other"
20,"W2, W2, W2, W2, W3, W4, W5, W6, W6",5,"Are you a member of any organization or formal groups? || First organization || Second organization || Third organization || q20. Could you identity the three most important organizatio || 20. Name of the organization you belong to. First || 20. Name of the organization that you belong to. Third || 20 Name of the organization that you belong to. Third || 20 Other specify responses","q20, q20_1, q20_2, q20_3, q20, q20, q20, q20, q20_other"
23,"W2, W3, W4, W5, W6",5,"General speaking, would you say ""Most people can be trusted"" || q23. General speaking, would you say that ""Most people can b || 23 Would you say that ""Most people can be trusted"" or ""that  || 23 Do you agree with the statement that 'most people are tru","q23, q23, q23, q23, q23"
24,"W2, W3, W4, W5, W6",5,"How much trust do you have in your relatives? || q24. Do you think most people would try to take advantage of || 24. Do you ageee with the statement 'Most people are trustwo || 24 How much trust do you have in each of the following types","q24, q24, q24, q24, q24"
25,"W2, W3, W4, W5, W6",5,"How much trust do you have in your neighbors? || q25. How much trust do you have in each of the following typ || 25 Do you think most people would try to take advantage of y || 25 Trust in your neighbors","q25, q25, q25, q25, q25"
26,"W2, W3, W4, W5, W6",5,"How much trust do you have in other people you interact with || q26. Your neighbors || 26. How much do you trust your relatives? || 26 Trust in other people you interact with","q26, q26, q26, q26, q26"
27,"W2, W3, W4, W5, W6",5,"On average, about how many people do you have contact with i || q27. Other people you interact with || 27. Trust your neighbors || 27 Trust in people you meet for the first time","q27, q27, q27, q27, q27"
28,"W2, W3, W4, W5, W6",5,"How often are you asked to help influence important decision || q28. On average, about how many people do you have contact w || 28. Trust other people you interact with || 28 How many people do you have contact within a typical week || 28 How many people do you have contact with in a typical wee","q28, q28, q28, q28, q28"
29,"W2, W3, W4, W5, W6",5,"And are there people you could ask to help influence importa || q29. If you have a difficult problem to manage, are there pe || 29. How many people do you have contact within a typical wee || 29 Which of the following best describes your relations with","q29, q29, q29, q29, q29"
30,"W2, W3, W4, W5, W6",5,"Do you agree or disagree with the following statement: By he || q30. When people outside your household have problems, do th || 30. If you have a difficult problem to manage, are there peo || 30 Among these people you have frequent contacts, which of t","q30, q30, q30, q30, q30"
31,"W2, W3, W4, W5, W6",5,"Would you have a hard time conversing with your friends or c || q31. If you had friends or co-workers whose opinions on poli || 31. When people outside your household have problems, do the || 31 If you have a difficult problem to manage, are there peop","q31, q31, q31, q31, q31"
32,"W2, W3, W4, W5, W6",5,"Generally speaking, how safe is living in this city/town/vil || q32. In talking to people about elections, we often find tha || 32 If you had friends or co-workers whose opinions on politi","q32, q32, q32, q32, q32"
33,"W2, W3, W3, W4, W5, W6",5,"Compared to the situation in this city/town/village a few ye || q33. Which parties (or candidates for president if it was pr || q33a. Based on the answer to Q33, please construct a new var || 33 Did you vote in the last national election? || 33 Did you vote in the national election?","q33, q33, q33a, q33, q33, q33"
34,"W2, W3, W4, W4, W5, W5, W6, W6, W6",5,"Have you been a victim of car, motorcycle or bicycle theft? || q34. Thinking about the national election in [year], did you || 34 Which parties or candidates did you vote for? || 34a Did the respondent vote for the winning or losing camp? || 34. Other specify responses","q34, q34, q34, q34a, q34, q34a, q34, q34other, q34a"
35,"W2, W3, W4, W5, W6",5,"Have you been a victim of pick-pocketing/robbery of personal || q35. try to persuade others to vote for a certain candidate  || 35. Did you attend a campaign meeting or rally? || 35. Did you attend a campaign meeting or rally in the last n || 35 Did you attend a campaign meeting or rally in the last na","q35, q35, q35, q35, q35"
36,"W2, W3, W4, W5, W6",5,"Have you been a victim of break-in at your home? || q36. Did you do anything else to help out or work for a part || 36. Try to persudae others to vote for a certain candidate o || 36 Try to persuade others to vote for a certain candidate or","q36, q36, q36, q36, q36"
37,"W2, W3, W4, W5, W6",5,"Have you been a victim of physical violence? || q37. On the whole, how free and fair would you say the last  || 37. Did you do anything else to help out or work for a party || 37 Did you do anything else to help out or work for a party ","q37, q37, q37, q37, q37"
38,"W2, W3, W4, W5, W6",5,"Have you voted in the last election? || q38. Based on your experience, how easy or difficult is it t || 38.On the whole, how free and fair would you say the last na || 38 On the whole, how free and fair would you say the last na","q38, q38, q38, q38, q38"
39,"W2, W2, W3, W4, W5, W6",5,"Which parties (or candidates for president if it was preside || If the respondent voted for the winning camp or loosing camp || q39. A place in a public primary school for a child || 39. How easy or difficult to obtain an identity document ser || 39 How easy or difficult to obtain roads in good condition || 39 How easy or difficult to obtain the roads in good conditi","q39, q39a, q39, q39, q39, q39"
40,"W2, W3, W4, W5, W6",5,"Attend a campaign meeting or rally || q40. Medical treatment at a nearby clinic || 40. How easy or difficult to obtain a place in a public prim || 40 How easy or difficult to obtain running water","q40, q40, q40, q40, q40"
41,"W2, W3, W4, W5, W6",5,"Try to persuade others to vote for a certain candidate or pa || q41. Help from the police when you need it || 41. How easy or difficult to obtain medical treatment at nea || 41 How easy or difficult to obtain public transportation","q41, q41, q41, q41, q41"
42,"W2, W3, W4, W5, W6",5,"Did you do anything else to help out or work for a party or  || q42. Generally speaking, how safe is living in this city/ to || 42. How easy or difficult to obtain help from the police whe || 42 How easy or difficult to obtain healthcare","q42, q42, q42, q42, q42"
43,"W2, W3, W4, W5, W6",5,"On the whole, how would you rate the freeness and fairness o || q43. How interested would you say you are in politics? || 43. How safe is living in this city/ town/ village || 43 How easy or difficult to obtain help from the pollice whe || 43 How easy or difficult to obtain help from the police when","q43, q43, q43, q43, q43"
44,"W2, W3, W4, W5, W6",5,"How easy is it to obtain: An identity document || q44. How often do you follow news about politics and governm || 44. How interested would you say you are in politics? || 44 How easy or difficult to obtain access to the internet || 44 How easy or difficult to obtain access to the Internet","q44, q44, q44, q44, q44"
45,"W2, W3, W4, W5, W6",5,"How easy is it to obtain: A place in public primary school f || q45. How often do you use the internet? || 45. How often do you follow news about politics and governme || 45 Generally speaking, how safe is living in this city/town/ || 45 How easy or difficult to obtain childcare","q45, q45, q45, q45, q45"
46,"W2, W3, W4, W5, W6",5,"How easy is it to obtain: Medical treatment at a nearby clin || q46. When you get together with your family members or frien || 46. When you get together with your family members or friend || 46 How interested would you say you are in politics? || 46 Generally speaking, how safe is living in this city/town/","q46, q46, q46, q46, q46"
47,"W2, W3, W4, W5, W6",5,"How easy is it to obtain: Help from the police when you need || q47. Among the political parties listed here, which party if || 47. Do you have Internet access at home? || 47 How often do you follow news about politics and governmen || 47 How interested would you say you are in politics?","q47, q47, q47, q47, q47"
48,"W2, W3, W4, W5, W6",5,"How would you describe the present political situation in ou || q48. How close do you feel to (answer in Q47)? Is it very cl || 48. Do you have Internet access on a mobile phone? || 48 When you get together with your family members or friends || 48 How often do you follow news about politics and governmen","q48, q48, q48, q48, q48"
49,"W2, W3, W4, W5, W6",5,"How interested would you say you are in politics || q49. Please tell me how you feel about the following stateme || 49. How often do you use the internet? || 49 How often do you use the internet, either through compute || 49 When you get together with your family members or friends","q49, q49, q49, q49, q49"
50,"W2, W3, W4, W5, W6",5,"How often do you follow news about politics and government || q50. For the sake of the family, the individual should put h || 50. Do you currently use any of the following social media n || 50 Do you currently use any of the following social media ne || 50 How often do you use the internet, either through compute","q50, q50, q50, q50, q50"
51,"W2, W2, W2, W2, W2, W2, W2, W2, W2, W3, W4, W5, W5, W5, W5, W6, W6, W6, W6, W6, W6, W6, W6, W6, W6, W6, W6",5,"Main source of information. Question 51.01 Television || Question 51.02 Newspaper || Question 51.03 Radio || Question 51.04 Internet || Question 51.05 Cell phone short message (SMS) || Question 51.06 Personal contact || Question 51.07 Other || Magazine || From Q51 Which is most important || q51. In a group, we should sacrifice our individual interest || 51. How often do you use the Internet or social media networ || 51a You use social media primarily to connect with other peo || 51b You use social media primarily to expresss my opinion on || 51c You use social media primarily to share news or informat || 51d You use social media primarily for work || 51a Which social media and text messaging services do you ac || 51b Twitter || 51c Instagram || 51d Youtube || 51e Tiktok || q51f Messenger || q51g Telegram || q51h Line || q51i Whatsapp || q51j Snapchat || q51k Vchat || q51l Tumblr","q51_1, q51_2, q51_3, q51_4, q51_5, q51_6, q51_7, q51_8, q51a, q51, q51, q51a, q51b, q51c, q51d, q51a_Facebook, q51b_Twitter, q51c_Instagram, q51d_Youtube, q51e_Tiktok, q51f_Messenger, q51g_Telegram, q51h_Line, q51i_Whatsapp, q51j_Snapchat, q51k_Vchat, q51l_Tumblr"
52,"W2, W3, W4, W5, W6, W6, W6, W6",5,"When you get together with your family members or friends, h || q52. For the sake of national interest, individual interest  || 52. How often do you use the Internet or social media networ || 52 Which one is the most important channel for you to find i || 52a How often do you use social media to talk to or to conne || 52b How often do you use social media to express my opinion  || 52c How often do you use social media to share news or infor || 52d How often do you use social media to organize to influen","q52, q52, q52, q52, q52a, q52b, q52c, q52d"
53,"W2, W3, W4, W5, W6, W6",5,"How much impact do you feel government politics have on your || q53. When dealing with others, developing a long-term relati || 53.Among the political parties listed here, which party if a || 53 How much trust do you have in each of the following types || 53 Which one is the most important channel for you to find i || 53. Other specify responses","q53, q53, q53, q53, q53, q53other"
54,"W2, W3, W4, W5, W6, W6",5,"Among the political parties listed here, which party if any  || q54. When dealing with others, one should not only focus on  || 54. How close do you feel to (answer in q53)? || 54 How much trust do you have in each of the following types || 54 Among the political parties listed here, which party if a || 54. Other specify responses","q54, q54, q54, q54, q54, q54other"
55,"W2, W3, W4, W5, W6",5,"How close do you feel to the party(answer in Q54)? || q55. Even if parents' demands are unreasonable, children sti || 55 For the sake of the family, the individual should put his || 55 How much trust do you have in each of the following types || 55 How close do you feel to (answer in Q54)? Is it very clos","q55, q55, q55, q55, q55"
56,"W2, W3, W4, W5, W6",5,"Even if parents' demands are unreasonable, children still sh || q56. When a mother-in-law and a daughter-in-law come into co || 56. In a group, we should sacrifice our individual interest  || 56 Among the political parties listed here, which party if a || 56 For the sake of the family, the individual should put his","q56, q56, q56, q56, q56"
57,"W2, W3, W4, W5, W6",5,"Being a student, one should not question the authority of th || q57. Being a student, one should not question the authority  || 57. For the sake of national interest, individual interest c || 57 How close do you feel to (answer in Q56)? Is it very clos || 57 In a group, we should sacrifice our individual interest f","q57, q57, q57, q57, q57"
58,"W2, W3, W4, W5, W6",5,"When one has conflict with a neighbor, the best way to deal  || q58. In a group, we should avoid open quarrel to preserve th || 58. When dealing with others, developing a long-term relatio || 58 For the sake of the family, the individual should put his || 58 For the sake of national interest, individual interest co","q58, q58, q58, q58, q58"
59,"W2, W3, W4, W5, W6",5,"A person should not insist on his own opinion if his co-work || q59. Even if there is some disagreement with others, one sho || 59. When dealing with others, one should not only focus on i || 59 In a group, we should sacrifice our individual interest f || 59 When dealing with others, developing a long-term relation","q59, q59, q59, q59, q59"
60,"W2, W3, W4, W5, W6",5,"For the sake of the family, the individual should put his pe || q60. A person should not insist on his own opinion if his co || 60. Even if parents' demands are unreasonable, children stil || 60 For the sake of national interest, individual interest co || 60 Even if parents' demands are unreasonable, children still","q60, q60, q60, q60, q60"
61,"W2, W3, W4, W5, W6",5,"Sometimes one has to follow one's own beliefs regardless of  || q61. Wealth and poverty, success and failure are all determi || 61. When a mother-in-law and a daughter-in-law come into con || 61 When dealing with others, developing a long-term relation || 61 When a mother-in-law and a daughter-in-law come into conf","q61, q61, q61, q61, q61"
62,"W2, W3, W4, W5, W6",5,"When dealing with others, securing one's immediate interests || q62. If one could have only one child, it is more preferable || 62. Being a student, one should not question the authority o || 62 Even if parents' demands are unreasonable, children still || 62 Being a student, one should not question the authority of","q62, q62, q62, q62, q62"
63,"W2, W3, W4, W5, W6",5,"Open quarrels (criticisms) among politicians are harmful to  || q63. When dealing with others, one should not be preoccupied || 63. In a group, we should avoid open quarrel to preserve the || 63 When a mother-in-law and a daughter-in-law come into conf || 63 In a group, we should avoid open quarrel to preserve the ","q63, q63, q63, q63, q63"
64,"W2, W3, W4, W5, W6",5,"The relationship between the government and the people shoul || q64. In the past three (3) years, have you never, once, or m || 64. Even if there is some disagreement with others, one shou || 64 Being a student, one should not question the authority of || 64 Even if there is some disagreement with others, one shoul","q64, q64, q64, q64, q64"
65,"W2, W3, W4, W5, W6",5,"People should always support the decisions of their governme || q65. Contacted officials at higher level. || 65. A person should not insist on his own opinion if his co- || 65 In a group, we should avoid open quarrel to preserve the  || 65 A person should not insist on his own opinion if his co-w","q65, q65, q65, q65, q65"
66,"W2, W3, W4, W5, W6",5,"How often do you use the internet? || q66. Contacted traditional leaders/community leaders. || 66. Wealth and poverty, success and failure are all determin || 66 Even if there is some disagreement with others, one shoul || 66 Wealth and poverty, success and failure are all determine","q66, q66, q66, q66, q66"
67,"W2, W3, W4, W5, W6",5,"How closely do you follow major events in foreign countries/ || q67. Contacted other influential people outside the governme || 67. If one could have only one child, it is more preferable  || 67 A person should not insist on his own opinion if his co-w || 67 If one could have only one child, it is more preferable t","q67, q67, q67, q67, q67"
68,"W2, W3, W4, W5, W6",5,"Have you traveled abroad before? If you have, how often do y || q68. Contacted news media || 68. When dealing with others, one should not be preoccupied  || 68 Wealth and poverty, success and failure are all determine || 68 In the past three years, have you ever contacted elected ","q68, q68, q68, q68, q68"
69,"W2, W3, W4, W4, W5, W6",5,"How often do you have personal contact with foreigners? || q69. Here is a list of actions that people sometimes take as || 69 In the past three years, have you ever contacted elected  || 69a In the past three years, have you ever contacted elected || 69 If one could have only one child, it is more preferable t || 69  Contacted civil servants or officials","q69, q69, q69, q69a, q69, q69"
70,"W2, W3, W4, W4, W5, W6",5,"We should give up gains in the present for the possibility o || q70. Got together with others to raise an issue or sign a pe || 70  Contacted officials at higher level-3 categories. || 70a  Contacted officials at higher level--4 categories. || 70 In the past three years, have you ever contacted elected  || 70  Contacted other influential people outside the governmen","q70, q70, q70, q70a, q70, q70"
71,"W2, W3, W4, W4, W5, W6",5,"Conflict among political groups is not a bad thing for our c || q71. Attended a demonstration or protest march || 71 Contacted traditional leaders/community leaders-3 categor || 71a Contacted traditional leaders/community leaders-4 catego || 71 Contacted civil servants or officials || 71  Contacted news media","q71, q71, q71, q71a, q71, q71"
72,"W2, W3, W4, W4, W5, W6",5,"If a government policy serves the interests of the majority  || q72. Used force or violence for a political cause || 72  Contacted other influential people outside the governmen || 72a  Contacted other influential people outside the governme || 72 Contacted other influential people outside the government || 72  Signed a paper or online petition?","q72, q72, q72, q72a, q72, q72"
73,"W2, W3, W4, W4, W5, W6",5,"The best way to deal with complicated political issues shoul || q73. Thinking of whether you voted or not ever since you bec || 73  Contacted news media-3 categories || 73a  Contacted news media-4 categories || 73 Contacted news media || 73  Used the Internet including Social Media Networks to exp","q73, q73, q73, q73a, q73, q73"
74,"W2, W3, W3, W4, W4, W5, W6",5,"Political reform should be introduced little-by-little inste || q74. Let's talk for a moment about the kind of government yo || q74a. Do you strongly agree or just agree with the chosen st || 74 Whether you personally have ever got together with others || 74a Whether you personally have ever got together with other || 74 Signed a paper petition || 74  Joined a group to activiely support a cause [including o","q74, q74, q74a, q74, q74a, q74, q74"
75,"W2, W3, W3, W4, W4, W5, W6",5,"Cruel criminals should be punished immediately without regar || q75. Let's talk for a moment about the kind of government yo || q75a. Do you strongly agree or just agree with the chosen st || 75 Got together with others to raise an issue or sign a peti || 75a Got together with others to raise an issue or sign a pet || 75 Signed an online petition || 75  Got together with others face-to face to try to resolve ","q75, q75, q75a, q75, q75a, q75, q75"
76,"W2, W3, W3, W4, W4, W5, W6",5,"For the sake of the national community/society, the individu || q76. Let's talk for a moment about the kind of government yo || q76a. Do you strongly agree or just agree with the chosen st || 76 Attended a demonstration or protest march-3 categories || 76a Attended a demonstration or protest march-4 categories || 76 Used the internet including social media networks to expr || 76  Attended a demonstration or protest march","q76, q76, q76a, q76, q76a, q76, q76"
77,"W2, W3, W3, W4, W4, W5, W6",5,"The most important thing for political leaders is to accompl || q77. Let's talk for a moment about the kind of government yo || q77a. Do you strongly agree or just agree with the chosen st || 77 Used force or violence for a political cause-3 categories || 77a Used force or violence for a political cause-4 categorie || 77 Joined a group to actively support a cause(including onli || 77  Taken an action or done something for a political cause ","q77, q77, q77a, q77, q77a, q77, q77"
78,"W2, W3, W3, W4, W5, W6",5,"If possible, I don't want to get involved in political matte || q78. Let's talk for a moment about the kind of government yo || q78a. Do you strongly agree or just agree with the chosen st || 78 Thinking of whether you voted or not ever since you becam || 78 Got together with others face-to-face to try to resolve l","q78, q78, q78a, q78, q78, q78"
79,"W2, W3, W3, W4, W4, W5, W6",5,"Contacted government (administrative) official || q79. Let's talk for a moment about the kind of government yo || q79a. Do you strongly agree or just agree with the chosen st || 79. Which of the following statements do you agree with most || 79a. Do you strongly agree or just agree with the chosen sta || 79 Attended a demonstration or protest march || 79 In recent years and thinking about election campaigns, ha","q79, q79, q79a, q79, q79a, q79, q79"
80,"W2, W3, W4, W4, W5, W6",5,"Contacted officials at higher level || q80. Over the long run, our system of government is capable  || 80. which of the following statements do you agree with most || 80a. Do you strongly agree or just agree with the chosen sta || 80 Taken an action or done something for a political cause t || 80  Over the long run, our system of government is capable o","q80, q80, q80, q80a, q80, q80"
81,"W2, W3, W4, W4, W5, W6",5,"Contacted elected officials or legislative representatives a || q81. Thinking in general, I am proud of our system of govern || 81. which of the following statements do you agree with most || 81a. Do you strongly agree or just agree with the chosen sta || 81 Thinking of whether you voted or not ever since you becam || 81  Thinking in general, I am proud of our system of governm","q81, q81, q81, q81a, q81, q81"
82,"W2, W3, W4, W4, W5, W5, W6",5,"Contacted officials of political parties or other political  || q82. A system like ours, even if it runs into problems, dese || 82. which of the following statements do you agree with most || 82a. Do you strongly agree or just agree with the chosen sta || 82 which of the following statements do you agree with most? || 82a Do you strongly agree or just agree with the chosen stat || 82  A system like ours, even if it runs into problems, deser","q82, q82, q82, q82a, q82, q82a, q82"
83,"W2, W3, W4, W5, W5, W6",5,"Contacted representative of non-government/civil society org || q83. I would rather live under our system of government than || 83. Over the long run, our system of government is capable o || 83 Which of the following statements do you agree with most? || 83a Do you strongly agree or just agree with the chosen stat || 83  I would rather live under our system of government than ","q83, q83, q83, q83, q83a, q83"
84,"W2, W3, W4, W5, W5, W6",5,"Contacted traditional leaders/community leaders (IN: Mass me || q84. Compared with other systems in the world, would you say || 84. Thinking in general, I am proud of our system of governm || 84 Which of the following statements do you agree with most? || 84a Do you strongly agree or just agree with the chosen stat || 84 Would you say our system of government works fine as it i","q84, q84, q84, q84, q84a, q84"
85,"W2, W3, W4, W5, W5, W6",5,"Contacted other influential people || q85. Many things may be desirable, but not all of them are e || 85 A system like ours, even if it runs into problems, deserv || 85 Which of the following statements do you agree with most? || 85a Do you strongly agree or just agree with the chosen stat || 85 Which one would you choose as the most essential characte","q85, q85, q85, q85, q85a, q85"
86,"W2, W3, W4, W5, W6",5,"Refused to pay taxes or fees to the government || q86. If you have to choose only one from each four sets of s || 86. I would rather live under our system of government than  || 86 Over the long run, our system of government is capable of || 86 Which one would you choose as the most essential characte","q86, q86, q86, q86, q86"
87,"W2, W3, W4, W5, W6",5,"Got together with others to raise an issue or sign a petitio || q87. If you have to choose only one from each four sets of s || 87. would you say our system of government works fine as it  || 87 Thinking in general, I am proud of our system of governme || 87 Which one would you choose as the most essential characte","q87, q87, q87, q87, q87"
88,"W2, W3, W4, W5, W6",5,"Attended a demonstration or protest march || q88. If you have to choose only one from each four sets of s || 88  which one would you choose as the most essential charact || 88 A system like ours, even if it runs into problems, deserv || 88 Which one would you choose as the most essential characte","q88, q88, q88, q88, q88"
89,"W2, W3, W4, W5, W6",5,"Used force or violence for a political cause || q89. On the whole, how satisfied or dissatisfied are you wit || 89. which one would you choose as the most essential charact || 89 I would rather live under our system of government than a || 89 To you, what does “democracy” mean? (open-ended) <optiona","q89, q89, q89, q89, q89"
90,"W2, W3, W4, W5, W6",5,"Thinking of whether you voted or not ever since you became e || q90. In your opinion how much of a democracy is [Country Nam || 90. which one would you choose as the most essential charact || 90 Would you say our system of government works fine as it i || 90 On the whole, how satisfied or dissatisfied are you with ","q90, q90, q90, q90, q90"
91,"W2, W2, W2, W3, W4, W5, W6",5,"To you, what does ""democracy"" mean?  What else? || Second Response || Third Response || q91. Here is a scale: 1 means completely undemocratic and 10 || 91. which one would you choose as the most essential charact || 91 The courts protects the ordinary people from the abuse of || 91 In your opinion how much of a democracy is our country?","q91_1, q91_2, q91_3, q91, q91, q91, q91"
